INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('2920', '632') 
 INTO PSE1.WarenkorbVALUES ('2921', '387') 
 INTO PSE1.WarenkorbVALUES ('2922', '555') 
 INTO PSE1.WarenkorbVALUES ('2923', '945') 
 INTO PSE1.WarenkorbVALUES ('2924', '194') 
 INTO PSE1.WarenkorbVALUES ('2925', '153') 
 INTO PSE1.WarenkorbVALUES ('2926', '169') 
 INTO PSE1.WarenkorbVALUES ('2927', '453') 
 INTO PSE1.WarenkorbVALUES ('2928', '910') 
 INTO PSE1.WarenkorbVALUES ('2929', '882') 
 INTO PSE1.WarenkorbVALUES ('2930', '502') 
 INTO PSE1.WarenkorbVALUES ('2931', '914') 
 INTO PSE1.WarenkorbVALUES ('2932', '671') 
 INTO PSE1.WarenkorbVALUES ('2933', '731') 
 INTO PSE1.WarenkorbVALUES ('2934', '240') 
 INTO PSE1.WarenkorbVALUES ('2935', '774') 
 INTO PSE1.WarenkorbVALUES ('2936', '613') 
 INTO PSE1.WarenkorbVALUES ('2937', '466') 
 INTO PSE1.WarenkorbVALUES ('2938', '22') 
 INTO PSE1.WarenkorbVALUES ('2939', '18') 
 INTO PSE1.WarenkorbVALUES ('2940', '38') 
 INTO PSE1.WarenkorbVALUES ('2941', '364') 
 INTO PSE1.WarenkorbVALUES ('2942', '3') 
 INTO PSE1.WarenkorbVALUES ('2943', '232') 
 INTO PSE1.WarenkorbVALUES ('2944', '648') 
 INTO PSE1.WarenkorbVALUES ('2945', '900') 
 INTO PSE1.WarenkorbVALUES ('2946', '518') 
 INTO PSE1.WarenkorbVALUES ('2947', '677') 
 INTO PSE1.WarenkorbVALUES ('2948', '458') 
 INTO PSE1.WarenkorbVALUES ('2949', '798') 
 INTO PSE1.WarenkorbVALUES ('2950', '349') 
 INTO PSE1.WarenkorbVALUES ('2951', '79') 
 INTO PSE1.WarenkorbVALUES ('2952', '557') 
 INTO PSE1.WarenkorbVALUES ('2953', '168') 
 INTO PSE1.WarenkorbVALUES ('2954', '696') 
 INTO PSE1.WarenkorbVALUES ('2955', '357') 
 INTO PSE1.WarenkorbVALUES ('2956', '617') 
 INTO PSE1.WarenkorbVALUES ('2957', '601') 
 INTO PSE1.WarenkorbVALUES ('2958', '321') 
 INTO PSE1.WarenkorbVALUES ('2959', '551') 
 INTO PSE1.WarenkorbVALUES ('2960', '803') 
 INTO PSE1.WarenkorbVALUES ('2961', '835') 
 INTO PSE1.WarenkorbVALUES ('2962', '289') 
 INTO PSE1.WarenkorbVALUES ('2963', '146') 
 INTO PSE1.WarenkorbVALUES ('2964', '155') 
 INTO PSE1.WarenkorbVALUES ('2965', '673') 
 INTO PSE1.WarenkorbVALUES ('2966', '55') 
 INTO PSE1.WarenkorbVALUES ('2967', '660') 
 INTO PSE1.WarenkorbVALUES ('2968', '504') 
 INTO PSE1.WarenkorbVALUES ('2969', '253') 
 INTO PSE1.WarenkorbVALUES ('2970', '270') 
 INTO PSE1.WarenkorbVALUES ('2971', '300') 
 INTO PSE1.WarenkorbVALUES ('2972', '211') 
 INTO PSE1.WarenkorbVALUES ('2973', '855') 
 INTO PSE1.WarenkorbVALUES ('2974', '242') 
 INTO PSE1.WarenkorbVALUES ('2975', '670') 
 INTO PSE1.WarenkorbVALUES ('2976', '219') 
 INTO PSE1.WarenkorbVALUES ('2977', '549') 
 INTO PSE1.WarenkorbVALUES ('2978', '581') 
 INTO PSE1.WarenkorbVALUES ('2979', '578') 
 INTO PSE1.WarenkorbVALUES ('2980', '726') 
 INTO PSE1.WarenkorbVALUES ('2981', '340') 
 INTO PSE1.WarenkorbVALUES ('2982', '185') 
 INTO PSE1.WarenkorbVALUES ('2983', '147') 
 INTO PSE1.WarenkorbVALUES ('2984', '475') 
 INTO PSE1.WarenkorbVALUES ('2985', '203') 
 INTO PSE1.WarenkorbVALUES ('2986', '868') 
 INTO PSE1.WarenkorbVALUES ('2987', '147') 
 INTO PSE1.WarenkorbVALUES ('2988', '481') 
 INTO PSE1.WarenkorbVALUES ('2989', '501') 
 INTO PSE1.WarenkorbVALUES ('2990', '345') 
 INTO PSE1.WarenkorbVALUES ('2991', '860') 
 INTO PSE1.WarenkorbVALUES ('2992', '716') 
 INTO PSE1.WarenkorbVALUES ('2993', '81') 
 INTO PSE1.WarenkorbVALUES ('2994', '232') 
 INTO PSE1.WarenkorbVALUES ('2995', '56') 
 INTO PSE1.WarenkorbVALUES ('2996', '830') 
 INTO PSE1.WarenkorbVALUES ('2997', '468') 
 INTO PSE1.WarenkorbVALUES ('2998', '409') 
 INTO PSE1.WarenkorbVALUES ('2999', '458') 
 INTO PSE1.WarenkorbVALUES ('3000', '64') 
 INTO PSE1.WarenkorbVALUES ('3001', '242') 
 INTO PSE1.WarenkorbVALUES ('3002', '240') 
 INTO PSE1.WarenkorbVALUES ('3003', '274') 
 INTO PSE1.WarenkorbVALUES ('3004', '574') 
 INTO PSE1.WarenkorbVALUES ('3005', '813') 
 INTO PSE1.WarenkorbVALUES ('3006', '677') 
 INTO PSE1.WarenkorbVALUES ('3007', '409') 
 INTO PSE1.WarenkorbVALUES ('3008', '94') 
 INTO PSE1.WarenkorbVALUES ('3009', '759') 
 INTO PSE1.WarenkorbVALUES ('3010', '772') 
 INTO PSE1.WarenkorbVALUES ('3011', '466') 
 INTO PSE1.WarenkorbVALUES ('3012', '567') 
 INTO PSE1.WarenkorbVALUES ('3013', '959') 
 INTO PSE1.WarenkorbVALUES ('3014', '453') 
 INTO PSE1.WarenkorbVALUES ('3015', '655') 
 INTO PSE1.WarenkorbVALUES ('3016', '751') 
 INTO PSE1.WarenkorbVALUES ('3017', '95') 
 INTO PSE1.WarenkorbVALUES ('3018', '713') 
 INTO PSE1.WarenkorbVALUES ('3019', '730') 
 INTO PSE1.WarenkorbVALUES ('3020', '254') 
 INTO PSE1.WarenkorbVALUES ('3021', '584') 
 INTO PSE1.WarenkorbVALUES ('3022', '352') 
 INTO PSE1.WarenkorbVALUES ('3023', '719') 
 INTO PSE1.WarenkorbVALUES ('3024', '655') 
 INTO PSE1.WarenkorbVALUES ('3025', '421') 
 INTO PSE1.WarenkorbVALUES ('3026', '565') 
 INTO PSE1.WarenkorbVALUES ('3027', '465') 
 INTO PSE1.WarenkorbVALUES ('3028', '162') 
 INTO PSE1.WarenkorbVALUES ('3029', '331') 
 INTO PSE1.WarenkorbVALUES ('3030', '712') 
 INTO PSE1.WarenkorbVALUES ('3031', '371') 
 INTO PSE1.WarenkorbVALUES ('3032', '830') 
 INTO PSE1.WarenkorbVALUES ('3033', '624') 
 INTO PSE1.WarenkorbVALUES ('3034', '532') 
 INTO PSE1.WarenkorbVALUES ('3035', '746') 
 INTO PSE1.WarenkorbVALUES ('3036', '494') 
 INTO PSE1.WarenkorbVALUES ('3037', '239') 
 INTO PSE1.WarenkorbVALUES ('3038', '113') 
 INTO PSE1.WarenkorbVALUES ('3039', '46') 
 INTO PSE1.WarenkorbVALUES ('3040', '732') 
 INTO PSE1.WarenkorbVALUES ('3041', '246') 
 INTO PSE1.WarenkorbVALUES ('3042', '304') 
 INTO PSE1.WarenkorbVALUES ('3043', '176') 
 INTO PSE1.WarenkorbVALUES ('3044', '423') 
 INTO PSE1.WarenkorbVALUES ('3045', '97') 
 INTO PSE1.WarenkorbVALUES ('3046', '352') 
 INTO PSE1.WarenkorbVALUES ('3047', '890') 
 INTO PSE1.WarenkorbVALUES ('3048', '135') 
 INTO PSE1.WarenkorbVALUES ('3049', '270') 
 INTO PSE1.WarenkorbVALUES ('3050', '447') 
 INTO PSE1.WarenkorbVALUES ('3051', '566') 
 INTO PSE1.WarenkorbVALUES ('3052', '932') 
 INTO PSE1.WarenkorbVALUES ('3053', '638') 
 INTO PSE1.WarenkorbVALUES ('3054', '55') 
 INTO PSE1.WarenkorbVALUES ('3055', '286') 
 INTO PSE1.WarenkorbVALUES ('3056', '431') 
 INTO PSE1.WarenkorbVALUES ('3057', '510') 
 INTO PSE1.WarenkorbVALUES ('3058', '46') 
 INTO PSE1.WarenkorbVALUES ('3059', '672') 
 INTO PSE1.WarenkorbVALUES ('3060', '271') 
 INTO PSE1.WarenkorbVALUES ('3061', '694') 
 INTO PSE1.WarenkorbVALUES ('3062', '101') 
 INTO PSE1.WarenkorbVALUES ('3063', '886') 
 INTO PSE1.WarenkorbVALUES ('3064', '558') 
 INTO PSE1.WarenkorbVALUES ('3065', '100') 
 INTO PSE1.WarenkorbVALUES ('3066', '611') 
 INTO PSE1.WarenkorbVALUES ('3067', '103') 
 INTO PSE1.WarenkorbVALUES ('3068', '589') 
 INTO PSE1.WarenkorbVALUES ('3069', '795') 
 INTO PSE1.WarenkorbVALUES ('3070', '425') 
 INTO PSE1.WarenkorbVALUES ('3071', '46') 
 INTO PSE1.WarenkorbVALUES ('3072', '617') 
 INTO PSE1.WarenkorbVALUES ('3073', '456') 
 INTO PSE1.WarenkorbVALUES ('3074', '745') 
 INTO PSE1.WarenkorbVALUES ('3075', '16') 
 INTO PSE1.WarenkorbVALUES ('3076', '659') 
 INTO PSE1.WarenkorbVALUES ('3077', '423') 
 INTO PSE1.WarenkorbVALUES ('3078', '331') 
 INTO PSE1.WarenkorbVALUES ('3079', '714') 
 INTO PSE1.WarenkorbVALUES ('3080', '712') 
 INTO PSE1.WarenkorbVALUES ('3081', '645') 
 INTO PSE1.WarenkorbVALUES ('3082', '855') 
 INTO PSE1.WarenkorbVALUES ('3083', '851') 
 INTO PSE1.WarenkorbVALUES ('3084', '480') 
 INTO PSE1.WarenkorbVALUES ('3085', '181') 
 INTO PSE1.WarenkorbVALUES ('3086', '302') 
 INTO PSE1.WarenkorbVALUES ('3087', '366') 
 INTO PSE1.WarenkorbVALUES ('3088', '48') 
 INTO PSE1.WarenkorbVALUES ('3089', '449') 
 INTO PSE1.WarenkorbVALUES ('3090', '856') 
 INTO PSE1.WarenkorbVALUES ('3091', '508') 
 INTO PSE1.WarenkorbVALUES ('3092', '728') 
 INTO PSE1.WarenkorbVALUES ('3093', '393') 
 INTO PSE1.WarenkorbVALUES ('3094', '144') 
 INTO PSE1.WarenkorbVALUES ('3095', '518') 
 INTO PSE1.WarenkorbVALUES ('3096', '398') 
 INTO PSE1.WarenkorbVALUES ('3097', '421') 
 INTO PSE1.WarenkorbVALUES ('3098', '877') 
 INTO PSE1.WarenkorbVALUES ('3099', '416') 
 INTO PSE1.WarenkorbVALUES ('3100', '172') 
 INTO PSE1.WarenkorbVALUES ('3101', '504') 
 INTO PSE1.WarenkorbVALUES ('3102', '678') 
 INTO PSE1.WarenkorbVALUES ('3103', '562') 
 INTO PSE1.WarenkorbVALUES ('3104', '445') 
 INTO PSE1.WarenkorbVALUES ('3105', '228') 
 INTO PSE1.WarenkorbVALUES ('3106', '592') 
 INTO PSE1.WarenkorbVALUES ('3107', '657') 
 INTO PSE1.WarenkorbVALUES ('3108', '693') 
 INTO PSE1.WarenkorbVALUES ('3109', '102') 
 INTO PSE1.WarenkorbVALUES ('3110', '203') 
 INTO PSE1.WarenkorbVALUES ('3111', '205') 
 INTO PSE1.WarenkorbVALUES ('3112', '129') 
 INTO PSE1.WarenkorbVALUES ('3113', '344') 
 INTO PSE1.WarenkorbVALUES ('3114', '105') 
 INTO PSE1.WarenkorbVALUES ('3115', '419') 
 INTO PSE1.WarenkorbVALUES ('3116', '329') 
 INTO PSE1.WarenkorbVALUES ('3117', '60') 
 INTO PSE1.WarenkorbVALUES ('3118', '368') 
 INTO PSE1.WarenkorbVALUES ('3119', '946') 
 INTO PSE1.WarenkorbVALUES ('3120', '16') 
 INTO PSE1.WarenkorbVALUES ('3121', '896') 
 INTO PSE1.WarenkorbVALUES ('3122', '7') 
 INTO PSE1.WarenkorbVALUES ('3123', '423') 
 INTO PSE1.WarenkorbVALUES ('3124', '99') 
 INTO PSE1.WarenkorbVALUES ('3125', '271') 
 INTO PSE1.WarenkorbVALUES ('3126', '872') 
 INTO PSE1.WarenkorbVALUES ('3127', '210') 
 INTO PSE1.WarenkorbVALUES ('3128', '387') 
 INTO PSE1.WarenkorbVALUES ('3129', '673') 
 INTO PSE1.WarenkorbVALUES ('3130', '885') 
 INTO PSE1.WarenkorbVALUES ('3131', '473') 
 INTO PSE1.WarenkorbVALUES ('3132', '145') 
 INTO PSE1.WarenkorbVALUES ('3133', '935') 
 INTO PSE1.WarenkorbVALUES ('3134', '280') 
 INTO PSE1.WarenkorbVALUES ('3135', '949') 
 INTO PSE1.WarenkorbVALUES ('3136', '562') 
 INTO PSE1.WarenkorbVALUES ('3137', '63') 
 INTO PSE1.WarenkorbVALUES ('3138', '819') 
 INTO PSE1.WarenkorbVALUES ('3139', '432') 
 INTO PSE1.WarenkorbVALUES ('3140', '676') 
 INTO PSE1.WarenkorbVALUES ('3141', '695') 
 INTO PSE1.WarenkorbVALUES ('3142', '270') 
 INTO PSE1.WarenkorbVALUES ('3143', '476') 
 INTO PSE1.WarenkorbVALUES ('3144', '715') 
 INTO PSE1.WarenkorbVALUES ('3145', '68') 
 INTO PSE1.WarenkorbVALUES ('3146', '294') 
 INTO PSE1.WarenkorbVALUES ('3147', '802') 
 INTO PSE1.WarenkorbVALUES ('3148', '642') 
 INTO PSE1.WarenkorbVALUES ('3149', '533') 
 INTO PSE1.WarenkorbVALUES ('3150', '802') 
 INTO PSE1.WarenkorbVALUES ('3151', '931') 
 INTO PSE1.WarenkorbVALUES ('3152', '50') 
 INTO PSE1.WarenkorbVALUES ('3153', '291') 
 INTO PSE1.WarenkorbVALUES ('3154', '436') 
 INTO PSE1.WarenkorbVALUES ('3155', '753') 
 INTO PSE1.WarenkorbVALUES ('3156', '432') 
 INTO PSE1.WarenkorbVALUES ('3157', '707') 
 INTO PSE1.WarenkorbVALUES ('3158', '638') 
 INTO PSE1.WarenkorbVALUES ('3159', '81') 
 INTO PSE1.WarenkorbVALUES ('3160', '114') 
 INTO PSE1.WarenkorbVALUES ('3161', '728') 
 INTO PSE1.WarenkorbVALUES ('3162', '645') 
 INTO PSE1.WarenkorbVALUES ('3163', '259') 
 INTO PSE1.WarenkorbVALUES ('3164', '530') 
 INTO PSE1.WarenkorbVALUES ('3165', '820') 
 INTO PSE1.WarenkorbVALUES ('3166', '573') 
 INTO PSE1.WarenkorbVALUES ('3167', '445') 
 INTO PSE1.WarenkorbVALUES ('3168', '401') 
 INTO PSE1.WarenkorbVALUES ('3169', '104') 
 INTO PSE1.WarenkorbVALUES ('3170', '66') 
 INTO PSE1.WarenkorbVALUES ('3171', '52') 
 INTO PSE1.WarenkorbVALUES ('3172', '879') 
 INTO PSE1.WarenkorbVALUES ('3173', '706') 
 INTO PSE1.WarenkorbVALUES ('3174', '722') 
 INTO PSE1.WarenkorbVALUES ('3175', '371') 
 INTO PSE1.WarenkorbVALUES ('3176', '122') 
 INTO PSE1.WarenkorbVALUES ('3177', '305') 
 INTO PSE1.WarenkorbVALUES ('3178', '567') 
 INTO PSE1.WarenkorbVALUES ('3179', '148') 
 INTO PSE1.WarenkorbVALUES ('3180', '776') 
 INTO PSE1.WarenkorbVALUES ('3181', '646') 
 INTO PSE1.WarenkorbVALUES ('3182', '761') 
 INTO PSE1.WarenkorbVALUES ('3183', '840') 
 INTO PSE1.WarenkorbVALUES ('3184', '577') 
 INTO PSE1.WarenkorbVALUES ('3185', '228') 
 INTO PSE1.WarenkorbVALUES ('3186', '118') 
 INTO PSE1.WarenkorbVALUES ('3187', '633') 
 INTO PSE1.WarenkorbVALUES ('3188', '552') 
 INTO PSE1.WarenkorbVALUES ('3189', '965') 
 INTO PSE1.WarenkorbVALUES ('3190', '507') 
 INTO PSE1.WarenkorbVALUES ('3191', '56') 
 INTO PSE1.WarenkorbVALUES ('3192', '514') 
 INTO PSE1.WarenkorbVALUES ('3193', '901') 
 INTO PSE1.WarenkorbVALUES ('3194', '491') 
 INTO PSE1.WarenkorbVALUES ('3195', '394') 
 INTO PSE1.WarenkorbVALUES ('3196', '838') 
 INTO PSE1.WarenkorbVALUES ('3197', '844') 
 INTO PSE1.WarenkorbVALUES ('3198', '368') 
 INTO PSE1.WarenkorbVALUES ('3199', '40') 
 INTO PSE1.WarenkorbVALUES ('3200', '460') 
 INTO PSE1.WarenkorbVALUES ('3201', '243') 
 INTO PSE1.WarenkorbVALUES ('3202', '376') 
 INTO PSE1.WarenkorbVALUES ('3203', '323') 
 INTO PSE1.WarenkorbVALUES ('3204', '283') 
 INTO PSE1.WarenkorbVALUES ('3205', '707') 
 INTO PSE1.WarenkorbVALUES ('3206', '221') 
 INTO PSE1.WarenkorbVALUES ('3207', '686') 
 INTO PSE1.WarenkorbVALUES ('3208', '196') 
 INTO PSE1.WarenkorbVALUES ('3209', '935') 
 INTO PSE1.WarenkorbVALUES ('3210', '702') 
 INTO PSE1.WarenkorbVALUES ('3211', '95') 
 INTO PSE1.WarenkorbVALUES ('3212', '931') 
 INTO PSE1.WarenkorbVALUES ('3213', '409') 
 INTO PSE1.WarenkorbVALUES ('3214', '8') 
 INTO PSE1.WarenkorbVALUES ('3215', '519') 
 INTO PSE1.WarenkorbVALUES ('3216', '374') 
 INTO PSE1.WarenkorbVALUES ('3217', '787') 
 INTO PSE1.WarenkorbVALUES ('3218', '146') 
 INTO PSE1.WarenkorbVALUES ('3219', '584') 
 INTO PSE1.WarenkorbVALUES ('3220', '826') 
 INTO PSE1.WarenkorbVALUES ('3221', '71') 
 INTO PSE1.WarenkorbVALUES ('3222', '817') 
 INTO PSE1.WarenkorbVALUES ('3223', '268') 
 INTO PSE1.WarenkorbVALUES ('3224', '510') 
 INTO PSE1.WarenkorbVALUES ('3225', '694') 
 INTO PSE1.WarenkorbVALUES ('3226', '215') 
 INTO PSE1.WarenkorbVALUES ('3227', '135') 
 INTO PSE1.WarenkorbVALUES ('3228', '344') 
 INTO PSE1.WarenkorbVALUES ('3229', '311') 
 INTO PSE1.WarenkorbVALUES ('3230', '638') 
 INTO PSE1.WarenkorbVALUES ('3231', '182') 
 INTO PSE1.WarenkorbVALUES ('3232', '138') 
 INTO PSE1.WarenkorbVALUES ('3233', '651') 
 INTO PSE1.WarenkorbVALUES ('3234', '815') 
 INTO PSE1.WarenkorbVALUES ('3235', '526') 
 INTO PSE1.WarenkorbVALUES ('3236', '390') 
 INTO PSE1.WarenkorbVALUES ('3237', '344') 
 INTO PSE1.WarenkorbVALUES ('3238', '878') 
 INTO PSE1.WarenkorbVALUES ('3239', '109') 
 INTO PSE1.WarenkorbVALUES ('3240', '633') 
 INTO PSE1.WarenkorbVALUES ('3241', '863') 
 INTO PSE1.WarenkorbVALUES ('3242', '904') 
 INTO PSE1.WarenkorbVALUES ('3243', '305') 
 INTO PSE1.WarenkorbVALUES ('3244', '635') 
 INTO PSE1.WarenkorbVALUES ('3245', '820') 
 INTO PSE1.WarenkorbVALUES ('3246', '53') 
 INTO PSE1.WarenkorbVALUES ('3247', '300') 
 INTO PSE1.WarenkorbVALUES ('3248', '434') 
 INTO PSE1.WarenkorbVALUES ('3249', '748') 
 INTO PSE1.WarenkorbVALUES ('3250', '165') 
 INTO PSE1.WarenkorbVALUES ('3251', '928') 
 INTO PSE1.WarenkorbVALUES ('3252', '932') 
 INTO PSE1.WarenkorbVALUES ('3253', '646') 
 INTO PSE1.WarenkorbVALUES ('3254', '128') 
 INTO PSE1.WarenkorbVALUES ('3255', '211') 
 INTO PSE1.WarenkorbVALUES ('3256', '484') 
 INTO PSE1.WarenkorbVALUES ('3257', '728') 
 INTO PSE1.WarenkorbVALUES ('3258', '861') 
 INTO PSE1.WarenkorbVALUES ('3259', '597') 
 INTO PSE1.WarenkorbVALUES ('3260', '654') 
 INTO PSE1.WarenkorbVALUES ('3261', '815') 
 INTO PSE1.WarenkorbVALUES ('3262', '667') 
 INTO PSE1.WarenkorbVALUES ('3263', '68') 
 INTO PSE1.WarenkorbVALUES ('3264', '66') 
 INTO PSE1.WarenkorbVALUES ('3265', '348') 
 INTO PSE1.WarenkorbVALUES ('3266', '481') 
 INTO PSE1.WarenkorbVALUES ('3267', '687') 
 INTO PSE1.WarenkorbVALUES ('3268', '225') 
 INTO PSE1.WarenkorbVALUES ('3269', '6') 
 INTO PSE1.WarenkorbVALUES ('3270', '475') 
 INTO PSE1.WarenkorbVALUES ('3271', '790') 
 INTO PSE1.WarenkorbVALUES ('3272', '228') 
 INTO PSE1.WarenkorbVALUES ('3273', '269') 
 INTO PSE1.WarenkorbVALUES ('3274', '386') 
 INTO PSE1.WarenkorbVALUES ('3275', '697') 
 INTO PSE1.WarenkorbVALUES ('3276', '642') 
 INTO PSE1.WarenkorbVALUES ('3277', '251') 
 INTO PSE1.WarenkorbVALUES ('3278', '541') 
 INTO PSE1.WarenkorbVALUES ('3279', '877') 
 INTO PSE1.WarenkorbVALUES ('3280', '216') 
 INTO PSE1.WarenkorbVALUES ('3281', '260') 
 INTO PSE1.WarenkorbVALUES ('3282', '743') 
 INTO PSE1.WarenkorbVALUES ('3283', '577') 
 INTO PSE1.WarenkorbVALUES ('3284', '315') 
 INTO PSE1.WarenkorbVALUES ('3285', '125') 
 INTO PSE1.WarenkorbVALUES ('3286', '84') 
 INTO PSE1.WarenkorbVALUES ('3287', '532') 
 INTO PSE1.WarenkorbVALUES ('3288', '682') 
 INTO PSE1.WarenkorbVALUES ('3289', '383') 
 INTO PSE1.WarenkorbVALUES ('3290', '358') 
 INTO PSE1.WarenkorbVALUES ('3291', '837') 
 INTO PSE1.WarenkorbVALUES ('3292', '787') 
 INTO PSE1.WarenkorbVALUES ('3293', '368') 
 INTO PSE1.WarenkorbVALUES ('3294', '680') 
 INTO PSE1.WarenkorbVALUES ('3295', '542') 
 INTO PSE1.WarenkorbVALUES ('3296', '371') 
 INTO PSE1.WarenkorbVALUES ('3297', '113') 
 INTO PSE1.WarenkorbVALUES ('3298', '787') 
 INTO PSE1.WarenkorbVALUES ('3299', '122') 
 INTO PSE1.WarenkorbVALUES ('3300', '422') 
 INTO PSE1.WarenkorbVALUES ('3301', '679') 
 INTO PSE1.WarenkorbVALUES ('3302', '138') 
 INTO PSE1.WarenkorbVALUES ('3303', '512') 
 INTO PSE1.WarenkorbVALUES ('3304', '824') 
 INTO PSE1.WarenkorbVALUES ('3305', '567') 
 INTO PSE1.WarenkorbVALUES ('3306', '103') 
 INTO PSE1.WarenkorbVALUES ('3307', '368') 
 INTO PSE1.WarenkorbVALUES ('3308', '401') 
 INTO PSE1.WarenkorbVALUES ('3309', '779') 
 INTO PSE1.WarenkorbVALUES ('3310', '741') 
 INTO PSE1.WarenkorbVALUES ('3311', '182') 
 INTO PSE1.WarenkorbVALUES ('3312', '894') 
 INTO PSE1.WarenkorbVALUES ('3313', '737') 
 INTO PSE1.WarenkorbVALUES ('3314', '268') 
 INTO PSE1.WarenkorbVALUES ('3315', '838') 
 INTO PSE1.WarenkorbVALUES ('3316', '113') 
 INTO PSE1.WarenkorbVALUES ('3317', '377') 
 INTO PSE1.WarenkorbVALUES ('3318', '715') 
 INTO PSE1.WarenkorbVALUES ('3319', '197') 
 INTO PSE1.WarenkorbVALUES ('3320', '73') 
 INTO PSE1.WarenkorbVALUES ('3321', '817') 
 INTO PSE1.WarenkorbVALUES ('3322', '113') 
 INTO PSE1.WarenkorbVALUES ('3323', '105') 
 INTO PSE1.WarenkorbVALUES ('3324', '220') 
 INTO PSE1.WarenkorbVALUES ('3325', '456') 
 INTO PSE1.WarenkorbVALUES ('3326', '527') 
 INTO PSE1.WarenkorbVALUES ('3327', '716') 
 INTO PSE1.WarenkorbVALUES ('3328', '285') 
 INTO PSE1.WarenkorbVALUES ('3329', '32') 
 INTO PSE1.WarenkorbVALUES ('3330', '129') 
 INTO PSE1.WarenkorbVALUES ('3331', '359') 
 INTO PSE1.WarenkorbVALUES ('3332', '301') 
 INTO PSE1.WarenkorbVALUES ('3333', '308') 
 INTO PSE1.WarenkorbVALUES ('3334', '265') 
 INTO PSE1.WarenkorbVALUES ('3335', '690') 
 INTO PSE1.WarenkorbVALUES ('3336', '243') 
 INTO PSE1.WarenkorbVALUES ('3337', '891') 
 INTO PSE1.WarenkorbVALUES ('3338', '159') 
 INTO PSE1.WarenkorbVALUES ('3339', '626') 
 INTO PSE1.WarenkorbVALUES ('3340', '548') 
 INTO PSE1.WarenkorbVALUES ('3341', '66') 
 INTO PSE1.WarenkorbVALUES ('3342', '61') 
 INTO PSE1.WarenkorbVALUES ('3343', '369') 
 INTO PSE1.WarenkorbVALUES ('3344', '670') 
 INTO PSE1.WarenkorbVALUES ('3345', '314') 
 INTO PSE1.WarenkorbVALUES ('3346', '809') 
 INTO PSE1.WarenkorbVALUES ('3347', '750') 
 INTO PSE1.WarenkorbVALUES ('3348', '640') 
 INTO PSE1.WarenkorbVALUES ('3349', '328') 
 INTO PSE1.WarenkorbVALUES ('3350', '311') 
 INTO PSE1.WarenkorbVALUES ('3351', '552') 
 INTO PSE1.WarenkorbVALUES ('3352', '753') 
 INTO PSE1.WarenkorbVALUES ('3353', '790') 
 INTO PSE1.WarenkorbVALUES ('3354', '931') 
 INTO PSE1.WarenkorbVALUES ('3355', '513') 
 INTO PSE1.WarenkorbVALUES ('3356', '324') 
 INTO PSE1.WarenkorbVALUES ('3357', '911') 
 INTO PSE1.WarenkorbVALUES ('3358', '331') 
 INTO PSE1.WarenkorbVALUES ('3359', '230') 
 INTO PSE1.WarenkorbVALUES ('3360', '355') 
 INTO PSE1.WarenkorbVALUES ('3361', '170') 
 INTO PSE1.WarenkorbVALUES ('3362', '477') 
 INTO PSE1.WarenkorbVALUES ('3363', '548') 
 INTO PSE1.WarenkorbVALUES ('3364', '753') 
 INTO PSE1.WarenkorbVALUES ('3365', '286') 
 INTO PSE1.WarenkorbVALUES ('3366', '252') 
 INTO PSE1.WarenkorbVALUES ('3367', '469') 
 INTO PSE1.WarenkorbVALUES ('3368', '43') 
 INTO PSE1.WarenkorbVALUES ('3369', '346') 
 INTO PSE1.WarenkorbVALUES ('3370', '614') 
 INTO PSE1.WarenkorbVALUES ('3371', '487') 
 INTO PSE1.WarenkorbVALUES ('3372', '391') 
 INTO PSE1.WarenkorbVALUES ('3373', '106') 
 INTO PSE1.WarenkorbVALUES ('3374', '583') 
 INTO PSE1.WarenkorbVALUES ('3375', '179') 
 INTO PSE1.WarenkorbVALUES ('3376', '9') 
 INTO PSE1.WarenkorbVALUES ('3377', '944') 
 INTO PSE1.WarenkorbVALUES ('3378', '120') 
 INTO PSE1.WarenkorbVALUES ('3379', '10') 
 INTO PSE1.WarenkorbVALUES ('3380', '692') 
 INTO PSE1.WarenkorbVALUES ('3381', '264') 
 INTO PSE1.WarenkorbVALUES ('3382', '571') 
 INTO PSE1.WarenkorbVALUES ('3383', '912') 
 INTO PSE1.WarenkorbVALUES ('3384', '956') 
 INTO PSE1.WarenkorbVALUES ('3385', '547') 
 INTO PSE1.WarenkorbVALUES ('3386', '896') 
 INTO PSE1.WarenkorbVALUES ('3387', '737') 
 INTO PSE1.WarenkorbVALUES ('3388', '555') 
 INTO PSE1.WarenkorbVALUES ('3389', '207') 
 INTO PSE1.WarenkorbVALUES ('3390', '516') 
 INTO PSE1.WarenkorbVALUES ('3391', '504') 
 INTO PSE1.WarenkorbVALUES ('3392', '496') 
 INTO PSE1.WarenkorbVALUES ('3393', '246') 
 INTO PSE1.WarenkorbVALUES ('3394', '838') 
 INTO PSE1.WarenkorbVALUES ('3395', '305') 
 INTO PSE1.WarenkorbVALUES ('3396', '353') 
 INTO PSE1.WarenkorbVALUES ('3397', '47') 
 INTO PSE1.WarenkorbVALUES ('3398', '128') 
 INTO PSE1.WarenkorbVALUES ('3399', '384') 
 INTO PSE1.WarenkorbVALUES ('3400', '506') 
